2021-02-12 08:25:03,432 INFO  Logger.cs: 70 - 
2021-02-12 09:15:34,357 INFO  LinkNode.cs: 35 - Building node base_link
2021-02-12 09:15:34,357 INFO  LinkNode.cs: 35 - Building node link1
2021-02-12 09:15:34,357 INFO  LinkNode.cs: 35 - Building node link2
2021-02-12 09:15:34,357 INFO  LinkNode.cs: 35 - Building node link3
2021-02-12 09:15:34,372 INFO  LinkNode.cs: 35 - Building node link4
2021-02-12 09:15:34,372 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Admin\Desktop\quadbionics\withfixture\assemwithurdf.SLDASM
2021-02-12 09:15:34,372 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???s u p e r f i x t u r e - 1 @ a s s e m w i t h u r d f                
2021-02-12 09:15:34,372 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\quadbionics\superfixture.SLDPRT
2021-02-12 09:15:34,372 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-02-12 09:15:34,372 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Admin\Desktop\quadbionics\withfixture\assemwithurdf.SLDASM
2021-02-12 09:15:34,372 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ??? f i r s t l i n k r o t a t e d - 1 @ a s s e m w i t h u r d f             '   
2021-02-12 09:15:34,372 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\quadbionics\firstlinkrotated.SLDPRT
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Admin\Desktop\quadbionics\withfixture\assemwithurdf.SLDASM
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???s e c o n d l i n k - 1 @ a s s e m w i t h u r d f             J   
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\quadbionics\secondlink.SLDPRT
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Admin\Desktop\quadbionics\withfixture\assemwithurdf.SLDASM
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???t h i r d l i n k - 1 @ a s s e m w i t h u r d f             c   
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\quadbionics\thirdlink.SLDPRT
2021-02-12 09:15:34,388 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2021-02-12 09:15:34,403 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Admin\Desktop\quadbionics\withfixture\assemwithurdf.SLDASM
2021-02-12 09:15:34,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???E n d   E f f e c t o r - 1 @ a s s e m w i t h u r d f             g   
2021-02-12 09:15:34,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Admin\Desktop\quadbionics\End Effector.SLDPRT
2021-02-12 09:15:34,419 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2021-02-12 09:15:34,450 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-12 09:15:51,438 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-12 09:15:51,438 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
